	-4.165733885e-06	-4.342938035e-06	-4.481976085e-06	-4.582452886e-06	-4.6441167e-06
	-3.85803898e-07	4.811374393e-06	5.602045532e-06	5.279251147e-06	4.919341442e-06
	4.514567924e-06	4.068698915e-06	3.589990725e-06	3.087674498e-06	2.570486174e-06
	2.046168961e-06	1.521393336e-06	1.001837371e-06	4.923153964e-07	-3.090625446e-09
	-4.809135014e-07	-9.382012095e-07	-1.372434673e-06	-1.781460686e-06	-2.16343749e-06
	-2.516790758e-06	-2.84017811e-06	-3.132460727e-06	-3.392680897e-06	-3.620044479e-06
	-3.813906985e-06	-3.973760757e-06	-4.099217831e-06	-4.189977283e-06	-4.245759469e-06
	-5.815206038e-07	4.356496351e-06	5.466529877e-06	5.066382588e-06	4.657692686e-06
	4.232022397e-06	3.786762761e-06	3.323698924e-06	2.847056008e-06	2.36206656e-06
	1.874117606e-06	1.38830669e-06	9.092441136e-07	4.409907166e-07	-1.293508045e-08
	-4.495181077e-07	-8.661949773e-07	-1.260800396e-06	-1.631516054e-06	-1.976824103e-06
	-2.295465826e-06	-2.586405428e-06	-2.848798545e-06	-3.081964857e-06	-3.285363927e-06
	-3.4585729e-06	-3.601263783e-06	-3.71317676e-06	-3.794085199e-06	-3.843751615e-06
	-7.781634255e-07	3.894676816e-06	5.313886641e-06	4.854587247e-06	4.405360402e-06
	3.958545499e-06	3.50968351e-06	3.057294001e-06	2.602159789e-06	2.146507346e-06
	1.693324033e-06	1.245874348e-06	8.073922565e-07	3.809036779e-07	-3.086359825e-08
	-4.255148363e-07	-8.009902637e-07	-1.155548307e-06	-1.487739101e-06	-1.796373686e-06
	-2.080492069e-06	-2.339331917e-06	-2.572298779e-06	-2.778938123e-06	-2.958909007e-06
	-3.111958752e-06	-3.237897672e-06	-3.336572884e-06	-3.407841696e-06	-3.451549998e-06
	-9.640044954e-07	3.455263003e-06	5.15867647e-06	4.65083378e-06	4.167574835e-06
	3.701512466e-06	3.24742018e-06	2.802151314e-06	2.364352679e-06	1.934048755e-06
	1.512207453e-06	1.100362323e-06	7.003202588e-07	3.139541198e-07	-5.693350415e-08
	-4.106923005e-07	-7.458673506e-07	-1.061215602e-06	-1.3557048e-06	-1.628501355e-06
	-1.878951611e-06	-2.106559494e-06	-2.310962504e-06	-2.491907207e-06	-2.649224887e-06
	-2.782807671e-06	-2.892585334e-06	-2.978503501e-06	-3.040505365e-06	-3.078522107e-06
	-1.133056725e-06	3.052958814e-06	5.010654897e-06	4.461306814e-06	3.948582115e-06
	3.465089972e-06	3.005094208e-06	2.564437893e-06	2.140388316e-06	1.73140848e-06
	1.336891171e-06	9.568958277e-07	5.919164622e-07	2.426938626e-07	-8.992605751e-08
	-4.05092352e-07	-7.020148078e-07	-9.800029691e-07	-1.238485224e-06	-1.477013563e-06
	-1.695258414e-06	-1.892996863e-06	-2.07009671e-06	-2.226498126e-06	-2.362194162e-06
	-2.477211113e-06	-2.571589696e-06	-2.645368358e-06	-2.698570876e-06	-2.731201496e-06
	-1.282600985e-06	2.694059645e-06	4.875070127e-06	4.289730831e-06	3.751105493e-06
	3.251748124e-06	2.78554361e-06	2.347641891e-06	1.93435553e-06	1.543018414e-06
	1.171816607e-06	8.196092826e-07	4.85757099e-07	1.699703376e-07	-1.278168476e-07
	-4.075446265e-07	-6.690998899e-07	-9.12366272e-07	-1.1372558e-06	-1.343726088e-06
	-1.531786582e-06	-1.701496787e-06	-1.8529589e-06	-1.986306749e-06	-2.101692594e-06
	-2.199273087e-06	-2.279195664e-06	-2.341586741e-06	-2.386543356e-06	-2.414130024e-06
	-1.411795787e-06	2.380108621e-06	4.754015102e-06	4.137612096e-06	3.576308674e-06
	3.062640733e-06	2.590229445e-06	2.15373299e-06	1.748776298e-06	1.371857909e-06
	1.020238095e-06	6.918163851e-07	3.850080314e-07	9.862786316e-08	-1.682124862e-07
	-4.161907678e-07	-6.458428525e-07	-8.576148134e-07	-1.051900154e-06	-1.229064445e-06
	-1.389459715e-06	-1.533430844e-06	-1.661315935e-06	-1.773442419e-06	-1.870120381e-06
	-1.951634446e-06	-2.018235455e-06	-2.070133149e-06	-2.107491001e-06	-2.130424103e-06
	-1.520851099e-06	2.110051865e-06	4.647630689e-06	4.00490936e-06	3.424146405e-06
	2.897910079e-06	2.419656887e-06	1.98370095e-06	1.585167653e-06	1.219931974e-06
	8.845436834e-07	5.761435459e-07	2.923757893e-07	3.13021507e-08	-2.086780579e-07
	-4.288987503e-07	-6.304870326e-07	-8.144118501e-07	-9.81521745e-07	-1.132572739e-06
	-1.268247681e-06	-1.389168519e-06	-1.495902928e-06	-1.588966673e-06	-1.66882294e-06
	-1.735879781e-06	-1.790486742e-06	-1.832931606e-06	-1.863438068e-06	-1.88216481e-06
	-1.610507897e-06	1.88154784e-06	4.554973397e-06	3.890658593e-06	3.293791583e-06
	2.757007342e-06	2.273671696e-06	1.837864568e-06	1.44435152e-06	1.088544296e-06
	7.664517099e-07	4.746231735e-07	2.100878559e-07	-2.970728177e-08	-2.469575443e-07
	-4.435562011e-07	-6.2114412e-07	-7.811523905e-07	-9.248376529e-07	-1.05331036e-06
	-1.167556547e-06	-1.268453908e-06	-1.356783066e-06	-1.433234954e-06	-1.498415225e-06
	-1.552846537e-06	-1.596969518e-06	-1.631143104e-06	-1.655644816e-06	-1.670671249e-06
	-1.681696272e-06	1.691777512e-06	4.474594515e-06	3.793445367e-06	3.184004004e-06
	2.638983069e-06	2.151704515e-06	1.716092363e-06	1.326656989e-06	9.784714081e-07
	6.671403186e-07	3.887631585e-07	1.398928497e-07	-8.250781901e-08	-2.811102078e-07
	-4.582624705e-07	-6.160294072e-07	-7.562285213e-07	-8.804616938e-07	-9.901422533e-07
	-1.086517517e-06	-1.170687085e-06	-1.243617327e-06	-1.306152551e-06	-1.359023429e-06
	-1.402853223e-06	-1.438162333e-06	-1.465371673e-06	-1.484805214e-06	-1.49669193e-06
	-1.735305284e-06	1.537946559e-06	4.404909305e-06	3.711730194e-06	3.09340687e-06
	2.542719209e-06	2.052968102e-06	1.617974111e-06	1.232070231e-06	8.900889099e-07
	5.873435726e-07	3.196052678e-07	8.307528118e-08	-1.256451592e-07	-3.09586863e-07
	-4.714451216e-07	-6.13611516e-07	-7.382041794e-07	-8.470958371e-07	-9.419391763e-07
	-1.024189309e-06	-1.095123267e-06	-1.155856605e-06	-1.207357286e-06	-1.250457095e-06
	-1.285860851e-06	-1.314153734e-06	-1.335806997e-06	-1.351182333e-06	-1.360535051e-06
	-1.772026552e-06	1.417592122e-06	4.344422234e-06	3.644058211e-06	3.020676407e-06
	2.467097448e-06	1.976605763e-06	1.542951516e-06	1.160348493e-06	8.234677684e-07
	5.27427132e-07	2.67776394e-07	4.047896577e-08	-1.581096942e-07	-3.31266008e-07
	-4.819237361e-07	-6.127001171e-07	-7.259218998e-07	-8.23650589e-07	-9.077063576e-07
	-9.796902169e-07	-1.041004169e-06	-1.092869176e-06	-1.136340885e-06	-1.172323096e-06
	-1.201579063e-06	-1.224740719e-06	-1.242315979e-06	-1.254694298e-06	-1.262150653e-06
	-1.792248619e-06	1.328763312e-06	4.291856108e-06	3.589184569e-06	2.964660793e-06
	2.411109812e-06	1.921792697e-06	1.490409919e-06	1.111101638e-06	7.784446338e-07
	4.874456208e-07	2.335308876e-07	1.253238513e-08	-1.793293898e-07	-3.454651932e-07
	-4.889388678e-07	-6.124905072e-07	-7.185602471e-07	-8.093120261e-07	-8.866567428e-07
	-9.522743274e-07	-1.007634344e-06	-1.054014832e-06	-1.092519165e-06	-1.124090781e-06
	-1.149525688e-06	-1.16948273e-06	-1.184491647e-06	-1.194959071e-06	-1.201172681e-06
	-1.795987839e-06	1.270118318e-06	4.246217304e-06	3.546139705e-06	2.924444212e-06
	2.373920344e-06	1.887794368e-06	1.459732594e-06	1.08384171e-06	7.54665851e-07
	4.671801163e-07	2.167804516e-07	-7.300006577e-10	-1.891577439e-07	-3.519384582e-07
	-4.921585935e-07	-6.125783453e-07	-7.156553394e-07	-8.035683965e-07	-8.782408212e-07
	-9.413627459e-07	-9.944121387e-07	-1.038674153e-06	-1.075258549e-06	-1.10511496e-06
	-1.129045806e-06	-1.147716742e-06	-1.1616646e-06	-1.171302949e-06	-1.176925589e-06
	-1.782847289e-06	1.24096331e-06	4.206816755e-06	3.514250321e-06	2.899367576e-06
	2.354885328e-06	1.873986049e-06	1.450319534e-06	1.07800087e-06	7.516044895e-07
	4.661541487e-07	2.171089352e-07	3.456364788e-10	-1.878619591e-07	-3.508661215e-07
	-4.916698258e-07	-6.12952227e-07	-7.170942746e-07	-8.062038762e-07	-8.821401323e-07
	-9.465362703e-07	-1.000820985e-06	-1.046237943e-06	-1.083863233e-06	-1.11462051e-06
	-1.139293603e-06	-1.158536348e-06	-1.172879522e-06	-1.182734977e-06	-1.188397404e-06
	-1.75199947e-06	1.241244978e-06	4.173255938e-06	3.493123828e-06	2.889011933e-06
	2.353536352e-06	1.879836337e-06	1.461572279e-06	1.092918477e-06	7.685506082e-07
	4.83628036e-07	2.337715025e-07	1.503707209e-08	-1.76112604e-07	-3.428385712e-07
	-4.879563426e-07	-6.139662509e-07	-7.230826724e-07	-8.172616248e-07	-8.982264247e-07
	-9.674912439e-07	-1.026382497e-06	-1.076058025e-06	-1.117523997e-06	-1.151649366e-06
	-1.179177575e-06	-1.200735142e-06	-1.216836778e-06	-1.227887006e-06	-1.234178793e-06
	-1.702192343e-06	1.271497262e-06	4.14537778e-06	3.482596367e-06	2.893144922e-06
	2.369526802e-06	1.904855406e-06	1.492845748e-06	1.127798444e-06	8.04576169e-07
	5.185733328e-07	2.656803616e-07	4.224437301e-08	-1.549718609e-07	-3.288309161e-07
	-4.818602513e-07	-6.162892317e-07	-7.340829922e-07	-8.369728495e-07	-9.264832558e-07
	-1.003955496e-06	-1.07056844e-06	-1.127356664e-06	-1.175226167e-06	-1.214967641e-06
	-1.247266977e-06	-1.27271232e-06	-1.291796872e-06	-1.304916898e-06	-1.31236536e-06
	-1.631782479e-06	1.332731332e-06	4.123173053e-06	3.48263707e-06	2.91162532e-06
	2.402538968e-06	1.948506886e-06	1.543367345e-06	1.181638378e-06	8.584772996e-07
	5.696313195e-07	3.113822199e-07	8.048835045e-08	-1.258729953e-07	-3.101603484e-07
	-4.745182262e-07	-6.208216638e-07	-7.507147336e-07	-8.656431822e-07	-9.668816879e-07
	-1.055556487e-06	-1.132664235e-06	-1.199087959e-06	-1.255610775e-06	-1.30292766e-06
	-1.341654922e-06	-1.372336247e-06	-1.395443477e-06	-1.411370274e-06	-1.42041819e-06
	-1.538804894e-06	1.426244336e-06	4.106622534e-06	3.493193971e-06	2.944256145e-06
	2.452146333e-06	2.010080996e-06	1.612123226e-06	1.253132362e-06	9.286977884e-07
	6.350615797e-07	3.690357351e-07	1.2791948e-07	-9.057892476e-08	-2.88412794e-07
	-4.672583174e-07	-6.285659499e-07	-7.73602167e-07	-9.034824559e-07	-1.019196802e-06
	-1.121629146e-06	-1.211572405e-06	-1.289740606e-06	-1.356779546e-06	-1.413276846e-06
	-1.459771335e-06	-1.496760052e-06	-1.52469923e-06	-1.543994316e-06	-1.554975309e-06
	-1.421098865e-06	1.553303963e-06	4.095443335e-06	3.513960782e-06	2.990574334e-06
	2.517624773e-06	2.088525924e-06	1.697710985e-06	1.340548919e-06	1.013238186e-06
	7.126883993e-07	4.364002235e-07	1.823518024e-07	-5.110276966e-08	-2.653199842e-07
	-4.614376013e-07	-6.404300786e-07	-8.03150267e-07	-9.503593848e-07	-1.082747507e-06
	-1.20094688e-06	-1.305540399e-06	-1.397067634e-06	-1.476030764e-06	-1.542902512e-06
	-1.598137066e-06	-1.642182398e-06	-1.675487889e-06	-1.698495902e-06	-1.711604218e-06
	-1.276527815e-06	1.714638425e-06	4.088695653e-06	3.544041795e-06	3.049566921e-06
	2.597707515e-06	2.182233283e-06	1.798155156e-06	1.441582762e-06	1.10955327e-06
	7.998531609e-07	5.108494114e-07	2.413404442e-07	-9.568246222e-09	-2.4256286e-07
	-4.581960613e-07	-6.569407109e-07	-8.392260479e-07	-1.005459824e-06	-1.156039669e-06
	-1.291356717e-06	-1.411794348e-06	-1.517725076e-06	-1.60950898e-06	-1.687497725e-06
	-1.752048125e-06	-1.803546634e-06	-1.842438055e-06	-1.869236663e-06	-1.884482571e-06
	-1.103372442e-06	1.909620933e-06	4.084201358e-06	3.581502862e-06	3.119312935e-06
	2.690279401e-06	2.288766387e-06	1.910671499e-06	1.553169507e-06	1.214434832e-06
	8.933793522e-07	5.894258943e-07	3.023252736e-07	3.201665744e-08	-2.214733737e-07
	-4.580994711e-07	-6.778404768e-07	-8.807226818e-07	-1.066828419e-06	-1.236294052e-06
	-1.389300621e-06	-1.526059917e-06	-1.64679886e-06	-1.751746022e-06	-1.841126349e-06
	-1.915173557e-06	-1.974171687e-06	-2.018529929e-06	-2.048863158e-06	-2.065989974e-06
	-9.01075162e-07	2.134989542e-06	4.077755108e-06	3.622834816e-06	3.196564277e-06
	2.791993146e-06	2.404492687e-06	2.031337747e-06	1.671231736e-06	1.323865842e-06
	9.895540392e-07	6.689538943e-07	3.628664148e-07	7.210129782e-08	-2.026072485e-07
	-4.606474156e-07	-7.015502228e-07	-9.249916673e-07	-1.130782536e-06	-1.318849982e-06
	-1.489213554e-06	-1.641957408e-06	-1.777200067e-06	-1.895063909e-06	-1.995649978e-06
	-2.079032128e-06	-2.145300477e-06	-2.194701078e-06	-2.227893794e-06	-2.24618956e-06
	-6.71763398e-07	2.382951937e-06	4.062239996e-06	3.662428271e-06	3.276262406e-06
	2.897721679e-06	2.524005464e-06	2.154571468e-06	1.790294166e-06	1.432822399e-06
	1.084131216e-06	7.462317422e-07	4.209976102e-07	1.100719673e-07	-1.851724692e-07
	-4.636398917e-07	-7.244976477e-07	-9.671508314e-07	-1.19121053e-06	-1.396458733e-06
	-1.582811218e-06	-1.750278342e-06	-1.898922387e-06	-2.028809194e-06	-2.139952574e-06
	-2.232257609e-06	-2.305497523e-06	-2.359438277e-06	-2.394368032e-06	-2.412188542e-06
	-4.235822331e-07	2.638880721e-06	4.027061856e-06	3.692153365e-06	3.350799906e-06
	2.999548456e-06	2.639071352e-06	2.272247789e-06	1.902896139e-06	1.535016839e-06
	1.172380419e-06	8.18330166e-07	4.757102355e-07	1.468628682e-07	-1.663389725e-07
	-4.624428411e-07	-7.403625086e-07	-9.993236116e-07	-1.238811812e-06	-1.4585243e-06
	-1.658324285e-06	-1.838196902e-06	-1.998203162e-06	-2.138425183e-06	-2.258889779e-06
	-2.359448453e-06	-2.439589795e-06	-2.498226644e-06	-2.533905064e-06	-2.54752768e-06
	-1.779736153e-07	2.880050062e-06	3.95823295e-06	3.700474813e-06	3.408187297e-06
	3.084619445e-06	2.736735388e-06	2.37235065e-06	1.998843435e-06	1.622667713e-06
	1.249242757e-06	8.830049202e-07	5.275189361e-07	1.856021756e-07	-1.405574508e-07
	-4.492966213e-07	-7.393858972e-07	-1.009952146e-06	-1.260412392e-06	-1.490417339e-06
	-1.699802919e-06	-1.888548147e-06	-2.056736813e-06	-2.204517882e-06	-2.33205133e-06
	-2.439402531e-06	-2.526281486e-06	-2.591346963e-06	-2.630435925e-06	-2.633207288e-06
	1.631438769e-08	3.07303424e-06	3.835674704e-06	3.668637384e-06	3.427680347e-06
	3.131414338e-06	2.79680098e-06	2.437626733e-06	2.064730957e-06	1.68655204e-06
	1.309645319e-06	9.391008053e-07	5.788636275e-07	2.319770588e-07	-9.923211331e-08
	-4.130102515e-07	-7.08064167e-07	-9.834710045e-07	-1.238605108e-06	-1.473078017e-06
	-1.686689021e-06	-1.879384714e-06	-2.051226923e-06	-2.202369181e-06	-2.333042018e-06
	-2.443541874e-06	-2.534182433e-06	-2.604968254e-06	-2.653681166e-06	-2.665225518e-06
	
 dJ = gradientJ '* drho = 0.000329243
 Difference (J2 - J1) / (2 * eps) - dJ = 7.18473e-12
